,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rep,2013-01-01,b'Public text conversations',1,10,,,,http://repmeback.com,,,,,,http://repmeback.com,,,,,,,,,Mobile Apps,Messaging,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Integrian,1999-01-01,b'Integrian develops and manufactures mobile digital video solutions for the public safety.',,,,,,http://www.integrian.com/,United States,North Carolina,27713,b'511 Davis Drive',Suite 300,http://www.integrian.com/,,,,,,,,,Manufacturing,Video,Mobile,,,,,
Telovations,2006-02-01,"b'Telovations, a managed cloud service provider, provides hosted PBX, mobility, call center and call analytics to mid-sized enterprises.'",51,100,[email],813-321-1000,,http://www.telovations.com,United States,Florida,33607,b'1410 N. West Shore Blvd.',Suite 700,http://www.telovations.com,https://www.facebook.com/telovations,http://twitter.com/telovations,https://www.linkedin.com/company/50282?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A50282%2Cidx%3A1-1-1%2CtarId%3A1467717186329%2Ctas%3ATelovations,,,,,,Enterprise,Web Hosting,Cloud Computing,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Futerra,2001-01-01,b'To make sustainable development so desirable it becomes normal.',11,50,[email],+4402075494700,,http://www.wearefuterra.com/,United Kingdom,England,,"b'Save 3rd Floor, 8-14 Vine Hill'",,http://www.wearefuterra.com/,https://www.facebook.com/Futerra,https://twitter.com/futerra,https://www.linkedin.com/company/futerra-sustainability-communications,Solitaire,Townsend,,"Solitaire Townsend Co-Founder Futerra She advises governance, charities and brands like Danone , Lancôme and Vodafone. With 70 Futerrans now working in London, Stockholm, New York and Mexico City she admits that making the world a better place. You can watch her TEDx talks online and read her in the Guardian, Solitaire was named 'Ethical Entrepreneur of the Year' in 2008 and more recently was Chair of the Posted by: Huffington Post, Forbes and more often as @ @ GreenSolitaire. She was once even profiled in Harper's Bazaar. UK Green Energy Scheme,A member of the United Nations Sustainable Lifestyles Taskforce and a London Leader for Sustainability. Her new book The Happy Hero is published October 2017 by Unbound.
",https://api.crunchbase.com/v3.1/people/solitaire-townsend,Consulting,,,,,,,
Civcom,2000-01-01,b'Civcom is a pioneer in the development and manufacturing of cost-saving dynamic Opto-electronic components',,,,,,https://civcomready.org,,,,,,https://civcomready.org,,,,,,,,,Semiconductor,Optical Communication,Manufacturing,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dca,,b'Guide on how to use dichloroacetate',,,,,,http://www.dcaguide.org/,,,,,,http://www.dcaguide.org/,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ziptronix,2000-01-01,"b'Ziptronix designs, develops, and markets semiconductor integration technologies to the electronics industry.\xc2\xa0'",11,50,[email],(919)459-2400,,http://www.ziptronix.com,United States,North Carolina,27612,b'5400 Glenwood Avenue Suite G-05',,http://www.ziptronix.com,https://www.facebook.com/Ziptronix/,https://www.linkedin.com/company/ziptronix,,,,,,,Semiconductor,3D Technology,Electronics,Developer Tools,,,,
Valencell,2007-01-01,"b""Valencell develops performance biometric sensor technology and provides this patent-protected technology to wearables and hearables OEM's.""",11,50,[email],1(919) 747-3668,,http://www.valencell.com,United States,North Carolina,27609,"b'4601 Six Forks Rd., Ste. 103'",,http://www.valencell.com,https://www.facebook.com/ValencellInc/,http://twitter.com/Valencell_Inc,http://www.linkedin.com/company/valencell,Steven,LeBoeuf,,"As the founder, President and COO of Valencell, Inc., LeBoeuf has developed commercial and academic partnerships with many businesses and institutions. He has raised more than $10M in funding and is the inventor/co-inventor of more than 50 patents. Prior to Valencell, LeBoeuf led the optoelectronic biosensor program at GE Global Research. He developed optoelectronic solid-state materials and devices while researching at North Carolina State University. LeBoeuf holds a Ph.D. in Electrical Engineering from N.C. State and a B.S. in Mathematics and Electrical Engineering from Louisiana Tech University.",https://api.crunchbase.com/v3.1/people/steven-leboeuf,Sensor,Wellness,Wearables,Personal Health,Fitness,Software,Medical,Hardware
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microtune,1996-01-01,"b'Microtune designs and markets radio frequency (RF) integrated circuits and subsystem module solutions for the cable, digital television,'",251,500,[email],972-673-1600,,http://www.microtune.com,United States,Texas,75074,b'2201 10th Street',,http://www.microtune.com,https://www.linkedin.com/company/microtune,,,,,,,,Semiconductor,Electronics,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitronex,1999-01-01,b'Nitronex develops and manufactures gallium nitride-on-silicon (GaN-on-Si) RF power devices.',501,1000,[email],(919)807-9100,,http://www.nitronex.com,United States,North Carolina,27703,b'2305 Presidential Drive',,http://www.nitronex.com,https://www.facebook.com/macom-242088082612175,https://www.twitter.com/macomtweets,https://www.linkedin.com/company/m-a-com-technology-solutions,,,,,,Semiconductor,Manufacturing,Industrial,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SmallHD,2009-01-01,"b'SmallHD online store contains LCD, OLED, and High Bright on-camera field monitors for HDMI and SDI cameras.'",11,50,,(919)439-2166,,https://www.smallhd.com/,United States,North Carolina,27511,b'118 MacKenan Drive Suite 400',,https://www.smallhd.com/,https://www.facebook.com/SmallHD,https://twitter.com/SmallHD,https://www.linkedin.com/company/smallhd,,,,,,E-Commerce,Internet,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AudioCodes,1993-01-01,"b'AudioCodes Ltd. designs, manufactures and sells advanced Voice over IP and converged VoIP and Data networking products and applications to'",501,1000,[email],+972 3-976-4000,,http://audiocodes.com,Israel,HaMerkaz,7019900,b'1 Hayarden Street',Airport City,http://audiocodes.com,http://www.facebook.com/audiocodes,http://twitter.com/audiocodes,http://www.linkedin.com/company/audiocodes,,,,,,VoIP,Cloud Computing,Telecommunications,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GridBridge,2012-01-01,b'GridBridge is developing and enabling breakthrough power delivery systems for vital applications worldwide.',11,50,[email],9194139898,,http://www.grid-bridge.com,United States,North Carolina,27603,"b'130 Penmarc Dr, Ste 101'",,http://www.grid-bridge.com,,,,,,,,,Software,Electronics,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confidant,,b'Confidant is an early alert system to help find missing people.',,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TearScience,2005-01-01,b'TearScience develops devices that provide significant clinical identification and treatment of evaporative dry eye.',101,250,[email],(919)459-4880,['Kolis Scientific'],http://www.tearscience.com,United States,North Carolina,27560,b'5151 McCrimmon Parkway',Suite 250,http://www.tearscience.com,https://www.facebook.com/TearScienceInc/,https://twitter.com/TearScienceInc,https://www.linkedin.com/company/tearscience-inc-,Donald,Korb,,"Donald Korb, OD is a clinical professor for the School of Optometry at the University of California, Berkeley and serves as a trustee at the Schepens Eye Research Institute, dividing his time between his practice and research. 

Dr. Korb holds over two dozen patents related to medical technologies and products along with over 70 publications, discovering and naming ten ocular clinical entities. His inventions have exceeded $600 million in sales. Honors (over 30) include Regents Lecturer from the University of California, Berkeley, Donald R Korb Annual Award and the Contact Lens Person of the Year from the American Optometric Association, Member of the optometry Hall of Fame and 2 honorary doctorates.",https://api.crunchbase.com/v3.1/people/donald-korb,Medical Device,Clinical Trials,Health Care,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polarean,2011-01-01,b'Polarean is manufacturer and service provider for noble gas polarizer devices and ancillary instruments.',1,10,[email],(919) 206-7900,['Polarean Imaging plc'],http://www.polarean.com/,United States,North Carolina,27713,"b'2500 Meridian Pkwy #175,'",,http://www.polarean.com/,https://www.facebook.com/polarean,https://www.linkedin.com/company/polarean-inc-,,Bastiaan,Driehuys,,,https://api.crunchbase.com/v3.1/people/bastiaan-driehuys,Pharmaceutical,Medical Device,Health Care,Medical,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
